
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/co.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
   1 EASY  E = -0.1046103794E+03 PRed. =  0.5975806040E+00 ARed. =  -0.3813890419E+00
   2 EASY  E = -0.1050974413E+03 PRed. =  0.3432204243E+00 ARed. =   0.1056729243E+00

  26 HF Energy at current point = -0.1050974413E+03
     HF Energy at trial point   = -0.9988143788E+02
                      Variation =      5.2160034646

   0 FIXED E = -0.9988143788E+02 PRed. =  0.1165107667E+02 ARed. =  -0.5216003465E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1047720329E+03 PRed. =  0.5486966930E+00 ARed. =  -0.3254084917E+00
   2 EASY  E = -0.1052006327E+03 PRed. =  0.3151949815E+00 ARed. =   0.1031913921E+00

  27 HF Energy at current point = -0.1052006327E+03
     HF Energy at trial point   = -0.9996710235E+02
                      Variation =      5.2335303928

   0 FIXED E = -0.9996710235E+02 PRed. =  0.1140954569E+02 ARed. =  -0.5233530393E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1049255868E+03 PRed. =  0.5044176817E+00 ARed. =  -0.2750458915E+00
   2 EASY  E = -0.1053013929E+03 PRed. =  0.2898121531E+00 ARed. =   0.1007601684E+00

  28 HF Energy at current point = -0.1053013929E+03
     HF Energy at trial point   = -0.1000747041E+03
                      Variation =      5.2266887647

   0 FIXED E = -0.1000747041E+03 PRed. =  0.1116488381E+02 ARed. =  -0.5226688765E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1050712835E+03 PRed. =  0.4643189752E+00 ARed. =  -0.2301094352E+00
   2 EASY  E = -0.1053998613E+03 PRed. =  0.2668317502E+00 ARed. =   0.9846837294E-01

  29 HF Energy at current point = -0.1053998613E+03
     HF Energy at trial point   = -0.1002070733E+03
                      Variation =      5.1927879598

   0 FIXED E = -0.1002070733E+03 PRed. =  0.1092835415E+02 ARed. =  -0.5192787960E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1052100749E+03 PRed. =  0.4279842485E+00 ARed. =  -0.1897863362E+00
   2 EASY  E = -0.1054960868E+03 PRed. =  0.2460092206E+00 ARed. =   0.9622556010E-01

  30 HF Energy at current point = -0.1054960868E+03
     HF Energy at trial point   = -0.1004554673E+03
                      Variation =      5.0406195164

   0 FIXED E = -0.1004554673E+03 PRed. =  0.1069018870E+02 ARed. =  -0.5040619516E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1053422057E+03 PRed. =  0.3950669716E+00 ARed. =  -0.1538811248E+00
   2 EASY  E = -0.1055901800E+03 PRed. =  0.2271482096E+00 ARed. =   0.9409316248E-01

  31 HF Energy at current point = -0.1055901800E+03
     HF Energy at trial point   = -0.1011412581E+03
                      Variation =      4.4489218678

   0 FIXED E = -0.1011412581E+03 PRed. =  0.1046067997E+02 ARed. =  -0.4448921868E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1054684206E+03 PRed. =  0.3652304027E+00 ARed. =  -0.1217594432E+00
   2 EASY  E = -0.1056821882E+03 PRed. =  0.2100520409E+00 ARed. =   0.9200815493E-01

  32 HF Energy at current point = -0.1056821882E+03
     HF Energy at trial point   = -0.1038933959E+03
                      Variation =      1.7887922221

   0 FIXED E = -0.1038933959E+03 PRed. =  0.1023803937E+02 ARed. =  -0.1788792222E+01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1055889555E+03 PRed. =  0.3381901424E+00 ARed. =  -0.9323264405E-01
   2 EASY  E = -0.1057722008E+03 PRed. =  0.1945593040E+00 ARed. =   0.9001268685E-01

  33 HF Energy at current point = -0.1057722008E+03
     HF Energy at trial point   = -0.1057617749E+03
                      Variation =      0.0104259421

   0 FIXED E = -0.1057617749E+03 PRed. =  0.1003581494E+02 ARed. =  -0.1042594207E-01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1057043982E+03 PRed. =  0.3136722580E+00 ARed. =  -0.6780265212E-01
   2 EASY  E = -0.1058602636E+03 PRed. =  0.1805107454E+00 ARed. =   0.8806271262E-01

  34 HF Energy at current point = -0.1058602636E+03
     HF Energy at trial point   = -0.1061829252E+03
                      Variation =      0.3226616533

   0 FIXED E = -0.1061829252E+03 PRed. =  0.9839365626E+01 ARed. =   0.3226616533E+00

  35 HF Energy at current point = -0.1061829252E+03
     HF Energy at trial point   = -0.1079664552E+03
                      Variation =      1.7835299980

   0 FIXED E = -0.1079664552E+03 PRed. =  0.1012846765E+02 ARed. =   0.1783529998E+01

  36 HF Energy at current point = -0.1079664552E+03
     HF Energy at trial point   = -0.1076053510E+03
                      Variation =      0.3611041599

   0 FIXED E = -0.1076053510E+03 PRed. =  0.6742101034E+01 ARed. =  -0.3611041599E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1083388959E+03 PRed. =  0.2950896631E+00 ARed. =   0.3724406640E+00

  37 HF Energy at current point = -0.1083388959E+03
     HF Energy at trial point   = -0.1078558293E+03
                      Variation =      0.4830665623

   0 FIXED E = -0.1078558293E+03 PRed. =  0.6007423381E+01 ARed. =  -0.4830665623E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1084940998E+03 PRed. =  0.1391036482E+00 ARed. =   0.1552038780E+00

  38 HF Energy at current point = -0.1084940998E+03
     HF Energy at trial point   = -0.1079723304E+03
                      Variation =      0.5217693464

   0 FIXED E = -0.1079723304E+03 PRed. =  0.5697193576E+01 ARed. =  -0.5217693464E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1087723708E+03 PRed. =  0.2183021096E+00 ARed. =   0.2782710492E+00

  39 HF Energy at current point = -0.1087723708E+03
     HF Energy at trial point   = -0.1082014069E+03
                      Variation =      0.5709639479

   0 FIXED E = -0.1082014069E+03 PRed. =  0.5133990096E+01 ARed. =  -0.5709639479E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1088933458E+03 PRed. =  0.1091843021E+00 ARed. =   0.1209750474E+00

  40 HF Energy at current point = -0.1088933458E+03
     HF Energy at trial point   = -0.1083096329E+03
                      Variation =      0.5837129550

   0 FIXED E = -0.1083096329E+03 PRed. =  0.4888348436E+01 ARed. =  -0.5837129550E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1091122387E+03 PRed. =  0.1740885893E+00 ARed. =   0.2188928605E+00

  41 HF Energy at current point = -0.1091122387E+03
     HF Energy at trial point   = -0.1085238923E+03
                      Variation =      0.5883464285

   0 FIXED E = -0.1085238923E+03 PRed. =  0.4437675777E+01 ARed. =  -0.5883464285E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1092113102E+03 PRed. =  0.9788065188E-01 ARed. =   0.9907151962E-01

  42 HF Energy at current point = -0.1092113102E+03
     HF Energy at trial point   = -0.1086257833E+03
                      Variation =      0.5855269648

   0 FIXED E = -0.1086257833E+03 PRed. =  0.4235905523E+01 ARed. =  -0.5855269648E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1093757088E+03 PRed. =  0.1563604767E+00 ARed. =   0.1643985376E+00

  43 HF Energy at current point = -0.1093757088E+03
     HF Energy at trial point   = -0.1088282313E+03
                      Variation =      0.5474775066

   0 FIXED E = -0.1088282313E+03 PRed. =  0.3878645233E+01 ARed. =  -0.5474775066E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1094614989E+03 PRed. =  0.1448574737E+00 ARed. =   0.8579010490E-01

  44 HF Energy at current point = -0.1094614989E+03
     HF Energy at trial point   = -0.1089242691E+03
                      Variation =      0.5372297834

   0 FIXED E = -0.1089242691E+03 PRed. =  0.3707159450E+01 ARed. =  -0.5372297834E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1094874751E+03 PRed. =  0.2237724313E+00 ARed. =   0.2597620824E-01

  45 HF Energy at current point = -0.1094874751E+03
     HF Energy at trial point   = -0.1091148546E+03
                      Variation =      0.3726205045

   0 FIXED E = -0.1091148546E+03 PRed. =  0.3518762758E+01 ARed. =  -0.3726205045E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.1095793509E+03 PRed. =  0.5568598335E+00 ARed. =   0.9187579161E-01

  46 HF Energy at current point = -0.1095793509E+03
     HF Energy at trial point   = -0.1092044825E+03
                      Variation =      0.3748683811

   0 FIXED E = -0.1092044825E+03 PRed. =  0.3355262421E+01 ARed. =  -0.3748683811E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1088292373E+03 PRed. =  0.8231464055E+00 ARed. =  -0.7501135751E+00
   2 EASY  E = -0.1096647813E+03 PRed. =  0.4825521563E+00 ARed. =   0.8543038422E-01

  47 HF Energy at current point = -0.1096647813E+03
     HF Energy at trial point   = -0.1092961248E+03
                      Variation =      0.3686564451

   0 FIXED E = -0.1092961248E+03 PRed. =  0.3197945594E+01 ARed. =  -0.3686564451E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1090365611E+03 PRed. =  0.7136339736E+00 ARed. =  -0.6282201945E+00
   2 EASY  E = -0.1097445304E+03 PRed. =  0.4183852535E+00 ARed. =   0.7974916678E-01

  48 HF Energy at current point = -0.1097445304E+03
     HF Energy at trial point   = -0.1093822509E+03
                      Variation =      0.3622795173

   0 FIXED E = -0.1093822509E+03 PRed. =  0.3053421411E+01 ARed. =  -0.3622795173E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1092209269E+03 PRed. =  0.6190464102E+00 ARed. =  -0.5236034751E+00
   2 EASY  E = -0.1098190212E+03 PRed. =  0.3629562576E+00 ARed. =   0.7449076756E-01

  49 HF Energy at current point = -0.1098190212E+03
     HF Energy at trial point   = -0.1094695152E+03
                      Variation =      0.3495059518

   0 FIXED E = -0.1094695152E+03 PRed. =  0.2914380109E+01 ARed. =  -0.3495059518E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1093845077E+03 PRed. =  0.5374576047E+00 ARed. =  -0.4345134777E+00
   2 EASY  E = -0.1098888187E+03 PRed. =  0.3151472195E+00 ARed. =   0.6979756004E-01

  50 HF Energy at current point = -0.1098888187E+03
     HF Energy at trial point   = -0.1095518041E+03
                      Variation =      0.3370146648

   0 FIXED E = -0.1095518041E+03 PRed. =  0.2785930026E+01 ARed. =  -0.3370146648E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1095304197E+03 PRed. =  0.4670839653E+00 ARed. =  -0.3583990221E+00
   2 EASY  E = -0.1099542765E+03 PRed. =  0.2739029846E+00 ARed. =   0.6545771614E-01

  51 HF Energy at current point = -0.1099542765E+03
     HF Energy at trial point   = -0.1096344750E+03
                      Variation =      0.3198014546

   0 FIXED E = -0.1096344750E+03 PRed. =  0.2662396091E+01 ARed. =  -0.3198014546E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1096604561E+03 PRed. =  0.4064450533E+00 ARed. =  -0.2938203302E+00
   2 EASY  E = -0.1100158215E+03 PRed. =  0.2383638191E+00 ARed. =   0.6154504742E-01

  52 HF Energy at current point = -0.1100158215E+03
     HF Energy at trial point   = -0.1097126029E+03
                      Variation =      0.3032186494

   0 FIXED E = -0.1097126029E+03 PRed. =  0.2547704396E+01 ARed. =  -0.3032186494E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1097769160E+03 PRed. =  0.3541928971E+00 ARed. =  -0.2389055261E+00
   2 EASY  E = -0.1100737469E+03 PRed. =  0.2077344816E+00 ARed. =   0.5792533755E-01

  53 HF Energy at current point = -0.1100737469E+03
     HF Energy at trial point   = -0.1097904797E+03
                      Variation =      0.2832671973

   0 FIXED E = -0.1097904797E+03 PRed. =  0.2437453181E+01 ARed. =  -0.2832671973E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1098812435E+03 PRed. =  0.3091972965E+00 ARed. =  -0.1925033083E+00
   2 EASY  E = -0.1101283809E+03 PRed. =  0.1813579679E+00 ARed. =   0.5463407293E-01

  54 HF Energy at current point = -0.1101283809E+03
     HF Energy at trial point   = -0.1098641705E+03
                      Variation =      0.2642104565

   0 FIXED E = -0.1098641705E+03 PRed. =  0.2334643924E+01 ARed. =  -0.2642104565E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1099751398E+03 PRed. =  0.2704436239E+00 ARed. =  -0.1532411338E+00
   2 EASY  E = -0.1101799655E+03 PRed. =  0.1586365912E+00 ARed. =   0.5158459086E-01

  55 HF Energy at current point = -0.1101799655E+03
     HF Energy at trial point   = -0.1099370993E+03
                      Variation =      0.2428662483

   0 FIXED E = -0.1099370993E+03 PRed. =  0.2235864738E+01 ARed. =  -0.2428662483E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1100597469E+03 PRed. =  0.2370757347E+00 ARed. =  -0.1202185880E+00
   2 EASY  E = -0.1102287569E+03 PRed. =  0.1390721296E+00 ARed. =   0.4879143212E-01

  56 HF Energy at current point = -0.1102287569E+03
     HF Energy at trial point   = -0.1100061494E+03
                      Variation =      0.2226075634

   0 FIXED E = -0.1100061494E+03 PRed. =  0.2143398207E+01 ARed. =  -0.2226075634E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1101363255E+03 PRed. =  0.2083339307E+00 ARed. =  -0.9243143341E-01
   2 EASY  E = -0.1102749546E+03 PRed. =  0.1222174207E+00 ARed. =   0.4619760406E-01

  57 HF Energy at current point = -0.1102749546E+03
     HF Energy at trial point   = -0.1100740436E+03
                      Variation =      0.2009109581

   0 FIXED E = -0.1100740436E+03 PRed. =  0.2054600226E+01 ARed. =  -0.2009109581E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1102057668E+03 PRed. =  0.1835744885E+00 ARed. =  -0.6918774112E-01
   2 EASY  E = -0.1103187612E+03 PRed. =  0.1076974933E+00 ARed. =   0.4380660309E-01

  58 HF Energy at current point = -0.1103187612E+03
     HF Energy at trial point   = -0.1101383352E+03
                      Variation =      0.1804259587

   0 FIXED E = -0.1101383352E+03 PRed. =  0.1971197290E+01 ARed. =  -0.1804259587E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1102690063E+03 PRed. =  0.1622316396E+00 ARed. =  -0.4975489212E-01
   2 EASY  E = -0.1103603414E+03 PRed. =  0.9517945872E-01 ARed. =   0.4158023832E-01

  59 HF Energy at current point = -0.1103603414E+03
     HF Energy at trial point   = -0.1102011850E+03
                      Variation =      0.1591564408

   0 FIXED E = -0.1102011850E+03 PRed. =  0.1891139573E+01 ARed. =  -0.1591564408E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1103267327E+03 PRed. =  0.1438246102E+00 ARed. =  -0.3360868840E-01
   2 EASY  E = -0.1103998579E+03 PRed. =  0.8438302911E-01 ARed. =   0.3951652465E-01

  60 HF Energy at current point = -0.1103998579E+03
     HF Energy at trial point   = -0.1102606894E+03
                      Variation =      0.1391684834

   0 FIXED E = -0.1102606894E+03 PRed. =  0.1815725428E+01 ARed. =  -0.1391684834E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1103796415E+03 PRed. =  0.1279341646E+00 ARed. =  -0.2021643599E-01
   2 EASY  E = -0.1104374473E+03 PRed. =  0.7506156518E-01 ARed. =   0.3758935740E-01

  61 HF Energy at current point = -0.1104374473E+03
     HF Energy at trial point   = -0.1103185619E+03
                      Variation =      0.1188853646

   0 FIXED E = -0.1103185619E+03 PRed. =  0.1743364242E+01 ARed. =  -0.1188853646E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1104282616E+03 PRed. =  0.1142033186E+00 ARed. =  -0.9185678136E-02
   2 EASY  E = -0.1104732416E+03 PRed. =  0.6700680078E-01 ARed. =   0.3579432890E-01

  62 HF Energy at current point = -0.1104732416E+03
     HF Energy at trial point   = -0.1103733351E+03
                      Variation =      0.0999064737

   0 FIXED E = -0.1103733351E+03 PRed. =  0.1675026201E+01 ARed. =  -0.9990647373E-01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1104731111E+03 PRed. =  0.1023228018E+00 ARed. =  -0.1304642981E-03
   2 EASY  E = -0.1105073548E+03 PRed. =  0.6003678575E-01 ARed. =   0.3411321402E-01

  63 HF Energy at current point = -0.1105073548E+03
     HF Energy at trial point   = -0.1104263679E+03
                      Variation =      0.0809869111

   0 FIXED E = -0.1104263679E+03 PRed. =  0.1609475108E+01 ARed. =  -0.8098691114E-01
     Entering EASY solver with t =   2.
   1 EASY  E = -0.1105145949E+03 PRed. =  0.9202885975E-01 ARed. =   0.7240080291E-02

  64 HF Energy at current point = -0.1105145949E+03
     HF Energy at trial point   = -0.1105244417E+03
                      Variation =      0.0098468310

   0 FIXED E = -0.1105244417E+03 PRed. =  0.1544495177E+01 ARed. =   0.9846830980E-02

  65 HF Energy at current point = -0.1105244417E+03
     HF Energy at trial point   = -0.1108236804E+03
                      Variation =      0.2992386302

   0 FIXED E = -0.1108236804E+03 PRed. =  0.1834778575E+01 ARed. =   0.2992386302E+00

  66 HF Energy at current point = -0.1108236804E+03
     HF Energy at trial point   = -0.1107172835E+03
                      Variation =      0.1063968108

   0 FIXED E = -0.1107172835E+03 PRed. =  0.1248758080E+01 ARed. =  -0.1063968108E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.9795019573E+02 PRed. =  0.4549448626E+01 ARed. =  -0.1287348462E+02
   2 EASY  E = -0.9817589392E+02 PRed. =  0.4546791336E+01 ARed. =  -0.1264778644E+02
   3 EASY  E = -0.9862288835E+02 PRed. =  0.4535527378E+01 ARed. =  -0.1220079201E+02
   4 EASY  E = -0.9949703182E+02 PRed. =  0.4492003463E+01 ARed. =  -0.1132664854E+02
   5 EASY  E = -0.1011493093E+03 PRed. =  0.4342153941E+01 ARed. =  -0.9674371018E+01
   6 EASY  E = -0.1039645254E+03 PRed. =  0.3923323642E+01 ARed. =  -0.6859155004E+01
   7 EASY  E = -0.1075483166E+03 PRed. =  0.3106274450E+01 ARed. =  -0.3275363721E+01
   8 EASY  E = -0.1101858683E+03 PRed. =  0.2096247527E+01 ARed. =  -0.6378120561E+00
   9 EASY  E = -0.1111576470E+03 PRed. =  0.1249552891E+01 ARed. =   0.3339666004E+00

  67 HF Energy at current point = -0.1111576470E+03
     HF Energy at trial point   = -0.1114710392E+03
                      Variation =      0.3133922353

   0 FIXED E = -0.1114710392E+03 PRed. =  0.3141403482E+00 ARed. =   0.3133922353E+00

  68 HF Energy at current point = -0.1114710392E+03
     HF Energy at trial point   = -0.1114740915E+03
                      Variation =      0.0030523037

   0 FIXED E = -0.1114740915E+03 PRed. =  0.4501150332E-02 ARed. =   0.3052303688E-02

  69 HF Energy at current point = -0.1114740915E+03
     HF Energy at trial point   = -0.1114743667E+03
                      Variation =      0.0002752070

   0 FIXED E = -0.1114743667E+03 PRed. =  0.1486031182E-02 ARed. =   0.2752069768E-03

  70 HF Energy at current point = -0.1114743667E+03
     HF Energy at trial point   = -0.1114744987E+03
                      Variation =      0.0001320296

   0 FIXED E = -0.1114744987E+03 PRed. =  0.1145107544E-02 ARed. =   0.1320296418E-03

  71 HF Energy at current point = -0.1114744987E+03
     HF Energy at trial point   = -0.1114745862E+03
                      Variation =      0.0000874713

   0 FIXED E = -0.1114745862E+03 PRed. =  0.9204872741E-03 ARed. =   0.8747129486E-04

  72 HF Energy at current point = -0.1114745862E+03
     HF Energy at trial point   = -0.1114746606E+03
                      Variation =      0.0000743944

   0 FIXED E = -0.1114746606E+03 PRed. =  0.7590930507E-03 ARed. =   0.7439440284E-04

  73 HF Energy at current point = -0.1114746606E+03
     HF Energy at trial point   = -0.1114747173E+03
                      Variation =      0.0000567004

   0 FIXED E = -0.1114747173E+03 PRed. =  0.6180203122E-03 ARed. =   0.5670041195E-04

  74 HF Energy at current point = -0.1114747173E+03
     HF Energy at trial point   = -0.1114747666E+03
                      Variation =      0.0000492696

   0 FIXED E = -0.1114747666E+03 PRed. =  0.5103076979E-03 ARed. =   0.4926955192E-04

  75 HF Energy at current point = -0.1114747666E+03
     HF Energy at trial point   = -0.1114748049E+03
                      Variation =      0.0000382908

   0 FIXED E = -0.1114748049E+03 PRed. =  0.4163109636E-03 ARed. =   0.3829078156E-04

  76 HF Energy at current point = -0.1114748049E+03
     HF Energy at trial point   = -0.1114748379E+03
                      Variation =      0.0000329913

   0 FIXED E = -0.1114748379E+03 PRed. =  0.3434343220E-03 ARed. =   0.3299126134E-04

  77 HF Energy at current point = -0.1114748379E+03
     HF Energy at trial point   = -0.1114748638E+03
                      Variation =      0.0000259026

   0 FIXED E = -0.1114748638E+03 PRed. =  0.2804870073E-03 ARed. =   0.2590263718E-04

  78 HF Energy at current point = -0.1114748638E+03
     HF Energy at trial point   = -0.1114748859E+03
                      Variation =      0.0000221262

   0 FIXED E = -0.1114748859E+03 PRed. =  0.2311723500E-03 ARed. =   0.2212618055E-04

  79 HF Energy at current point = -0.1114748859E+03
     HF Energy at trial point   = -0.1114749034E+03
                      Variation =      0.0000175109

   0 FIXED E = -0.1114749034E+03 PRed. =  0.1889633676E-03 ARed. =   0.1751089674E-04

  80 HF Energy at current point = -0.1114749034E+03
     HF Energy at trial point   = -0.1114749182E+03
                      Variation =      0.0000148507

   0 FIXED E = -0.1114749182E+03 PRed. =  0.1556187683E-03 ARed. =   0.1485065263E-04

  81 HF Energy at current point = -0.1114749182E+03
     HF Energy at trial point   = -0.1114749301E+03
                      Variation =      0.0000118296

   0 FIXED E = -0.1114749301E+03 PRed. =  0.1272936083E-03 ARed. =   0.1182955684E-04

  82 HF Energy at current point = -0.1114749301E+03
     HF Energy at trial point   = -0.1114749400E+03
                      Variation =      0.0000099732

   0 FIXED E = -0.1114749400E+03 PRed. =  0.1047639865E-03 ARed. =   0.9973247757E-05

  83 HF Energy at current point = -0.1114749400E+03
     HF Energy at trial point   = -0.1114749480E+03
                      Variation =      0.0000079868

   0 FIXED E = -0.1114749480E+03 PRed. =  0.8574426031E-04 ARed. =   0.7986809862E-05

  84 HF Energy at current point = -0.1114749480E+03
     HF Energy at trial point   = -0.1114749547E+03
                      Variation =      0.0000067009

   0 FIXED E = -0.1114749547E+03 PRed. =  0.7053126956E-04 ARed. =   0.6700910077E-05

  85 HF Energy at current point = -0.1114749547E+03
     HF Energy at trial point   = -0.1114749601E+03
                      Variation =      0.0000053898

   0 FIXED E = -0.1114749601E+03 PRed. =  0.5775356861E-04 ARed. =   0.5389764397E-05

  86 HF Energy at current point = -0.1114749601E+03
     HF Energy at trial point   = -0.1114749646E+03
                      Variation =      0.0000045040

   0 FIXED E = -0.1114749646E+03 PRed. =  0.4748625830E-04 ARed. =   0.4504031565E-05

  87 HF Energy at current point = -0.1114749646E+03
     HF Energy at trial point   = -0.1114749683E+03
                      Variation =      0.0000036358

   0 FIXED E = -0.1114749683E+03 PRed. =  0.3889849123E-04 ARed. =   0.3635770895E-05

  88 HF Energy at current point = -0.1114749683E+03
     HF Energy at trial point   = -0.1114749713E+03
                      Variation =      0.0000030284

   0 FIXED E = -0.1114749713E+03 PRed. =  0.3197188039E-04 ARed. =   0.3028378472E-05

  89 HF Energy at current point = -0.1114749713E+03
     HF Energy at trial point   = -0.1114749737E+03
                      Variation =      0.0000024518

   0 FIXED E = -0.1114749737E+03 PRed. =  0.2619815692E-04 ARed. =   0.2451800157E-05

  90 HF Energy at current point = -0.1114749737E+03
     HF Energy at trial point   = -0.1114749758E+03
                      Variation =      0.0000020367

   0 FIXED E = -0.1114749758E+03 PRed. =  0.2152683359E-04 ARed. =   0.2036739417E-05

  91 HF Energy at current point = -0.1114749758E+03
     HF Energy at trial point   = -0.1114749774E+03
                      Variation =      0.0000016530

   0 FIXED E = -0.1114749774E+03 PRed. =  0.1764395178E-04 ARed. =   0.1652954637E-05

  92 HF Energy at current point = -0.1114749774E+03
     HF Energy at trial point   = -0.1114749788E+03
                      Variation =      0.0000013701

   0 FIXED E = -0.1114749788E+03 PRed. =  0.1449445716E-04 ARed. =   0.1370115271E-05

  93 HF Energy at current point = -0.1114749788E+03
     HF Energy at trial point   = -0.1114749799E+03
                      Variation =      0.0000011142

   0 FIXED E = -0.1114749799E+03 PRed. =  0.1188257558E-04 ARed. =   0.1114153250E-05

  94 HF Energy at current point = -0.1114749799E+03
     HF Energy at trial point   = -0.1114749808E+03
                      Variation =      0.0000009218

   0 FIXED E = -0.1114749808E+03 PRed. =  0.9759598418E-05 ARed. =   0.9218453556E-06

  95 HF Energy at current point = -0.1114749808E+03
     HF Energy at trial point   = -0.1114749816E+03
                      Variation =      0.0000007509

   0 FIXED E = -0.1114749816E+03 PRed. =  0.8002337798E-05 ARed. =   0.7508508162E-06

  96 HF Energy at current point = -0.1114749816E+03
     HF Energy at trial point   = -0.1114749822E+03
                      Variation =      0.0000006203

   0 FIXED E = -0.1114749822E+03 PRed. =  0.6571564187E-05 ARed. =   0.6203326564E-06

  97 HF Energy at current point = -0.1114749822E+03
     HF Energy at trial point   = -0.1114749827E+03
                      Variation =      0.0000005059

   0 FIXED E = -0.1114749827E+03 PRed. =  0.5389100984E-05 ARed. =   0.5059423955E-06

  98 HF Energy at current point = -0.1114749827E+03
     HF Energy at trial point   = -0.1114749831E+03
                      Variation =      0.0000004175

   0 FIXED E = -0.1114749831E+03 PRed. =  0.4424978867E-05 ARed. =   0.4174888772E-06

  99 HF Energy at current point = -0.1114749831E+03
     HF Energy at trial point   = -0.1114749835E+03
                      Variation =      0.0000003409

   0 FIXED E = -0.1114749835E+03 PRed. =  0.3629194120E-05 ARed. =   0.3408773637E-06

 100 HF Energy at current point = -0.1114749835E+03
     HF Energy at trial point   = -0.1114749838E+03
                      Variation =      0.0000002810

   0 FIXED E = -0.1114749838E+03 PRed. =  0.2979602409E-05 ARed. =   0.2810021726E-06

 101 HF Energy at current point = -0.1114749838E+03
     HF Energy at trial point   = -0.1114749840E+03
                      Variation =      0.0000002296

   0 FIXED E = -0.1114749840E+03 PRed. =  0.2443990626E-05 ARed. =   0.2296434332E-06

 102 HF Energy at current point = -0.1114749840E+03
     HF Energy at trial point   = -0.1114749842E+03
                      Variation =      0.0000001892

   0 FIXED E = -0.1114749842E+03 PRed. =  0.2006361987E-05 ARed. =   0.1891520043E-06

 103 HF Energy at current point = -0.1114749842E+03
     HF Energy at trial point   = -0.1114749843E+03
                      Variation =      0.0000001547

   0 FIXED E = -0.1114749843E+03 PRed. =  0.1645830732E-05 ARed. =   0.1546950301E-06

 104 HF Energy at current point = -0.1114749843E+03
     HF Energy at trial point   = -0.1114749845E+03
                      Variation =      0.0000001273

   0 FIXED E = -0.1114749845E+03 PRed. =  0.1351025158E-05 ARed. =   0.1273331947E-06

 105 HF Energy at current point = -0.1114749845E+03
     HF Energy at trial point   = -0.1114749846E+03
                      Variation =      0.0000001042

   0 FIXED E = -0.1114749846E+03 PRed. =  0.1108326655E-05 ARed. =   0.1042007369E-06

 106 HF Energy at current point = -0.1114749846E+03
     HF Energy at trial point   = -0.1114749846E+03
                      Variation =      0.0000000857

   0 FIXED E = -0.1114749846E+03 PRed. =  0.9097461707E-06 ARed. =   0.8572320098E-07

 107 HF Energy at current point = -0.1114749846E+03
     HF Energy at trial point   = -0.1114749847E+03
                      Variation =      0.0000000702

   0 FIXED E = -0.1114749847E+03 PRed. =  0.7463592678E-06 ARed. =   0.7018472559E-07

 108 HF Energy at current point = -0.1114749847E+03
     HF Energy at trial point   = -0.1114749848E+03
                      Variation =      0.0000000577

   0 FIXED E = -0.1114749848E+03 PRed. =  0.6126030779E-06 ARed. =   0.5771315159E-07

 109 HF Energy at current point = -0.1114749848E+03
