
  Program SCF

  Reading input file...
  Reading cartesian coordinate file...
  Reading basis file...

  Cartesian coordiante file: ./data/H2O-distorted.xyz
  Basis set file: ./bases/STO-3G.dat
  Charge =  0
   1 EASY  E = -0.7274452658E+02 PRed. =  0.3935257562E-02 ARed. =   0.3949275952E-02

  22 HF Energy at current point = -0.7274452658E+02
     HF Energy at trial point   = -0.7254795360E+02
                      Variation =      0.1965729846

   0 FIXED E = -0.7254795360E+02 PRed. =  0.4384813574E+01 ARed. =  -0.1965729846E+00
     Entering EASY solver with t =   32.
   1 EASY  E = -0.7275228542E+02 PRed. =  0.7691931242E-02 ARed. =   0.7758831869E-02

  23 HF Energy at current point = -0.7275228542E+02
     HF Energy at trial point   = -0.7255186702E+02
                      Variation =      0.2004183941

   0 FIXED E = -0.7255186702E+02 PRed. =  0.4370077074E+01 ARed. =  -0.2004183941E+00
     Entering EASY solver with t =   16.
   1 EASY  E = -0.7276740795E+02 PRed. =  0.1479265007E-01 ARed. =   0.1512253165E-01

  24 HF Energy at current point = -0.7276740795E+02
     HF Energy at trial point   = -0.7255949351E+02
                      Variation =      0.2079144327

   0 FIXED E = -0.7255949351E+02 PRed. =  0.4341017278E+01 ARed. =  -0.2079144327E+00
     Entering EASY solver with t =   8.
   1 EASY  E = -0.7279682749E+02 PRed. =  0.2785832965E-01 ARed. =   0.2941954695E-01

  25 HF Energy at current point = -0.7279682749E+02
     HF Energy at trial point   = -0.7257401323E+02
                      Variation =      0.2228142645

   0 FIXED E = -0.7257401323E+02 PRed. =  0.4283784976E+01 ARed. =  -0.2228142645E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7285417805E+02 PRed. =  0.5082741497E-01 ARed. =   0.5735055161E-01

  26 HF Energy at current point = -0.7285417805E+02
     HF Energy at trial point   = -0.7260055533E+02
                      Variation =      0.2536227208

   0 FIXED E = -0.7260055533E+02 PRed. =  0.4171017425E+01 ARed. =  -0.2536227208E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.7296384613E+02 PRed. =  0.8431968322E-01 ARed. =   0.1096680850E+00

  27 HF Energy at current point = -0.7296384613E+02
     HF Energy at trial point   = -0.7264614408E+02
                      Variation =      0.3177020548

   0 FIXED E = -0.7264614408E+02 PRed. =  0.3951328346E+01 ARed. =  -0.3177020548E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7301446069E+02 PRed. =  0.4486709926E-01 ARed. =   0.5061455673E-01

  28 HF Energy at current point = -0.7301446069E+02
     HF Energy at trial point   = -0.7266559659E+02
                      Variation =      0.3488640958

   0 FIXED E = -0.7266559659E+02 PRed. =  0.3847839588E+01 ARed. =  -0.3488640958E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.7311101956E+02 PRed. =  0.7427687034E-01 ARed. =   0.9655886853E-01

  29 HF Energy at current point = -0.7311101956E+02
     HF Energy at trial point   = -0.7270078862E+02
                      Variation =      0.4102309401

   0 FIXED E = -0.7270078862E+02 PRed. =  0.3646755702E+01 ARed. =  -0.4102309401E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7315549860E+02 PRed. =  0.3945341294E-01 ARed. =   0.4447904647E-01

  30 HF Energy at current point = -0.7315549860E+02
     HF Energy at trial point   = -0.7271647953E+02
                      Variation =      0.4390190682

   0 FIXED E = -0.7271647953E+02 PRed. =  0.3552276673E+01 ARed. =  -0.4390190682E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.7324013396E+02 PRed. =  0.6518518772E-01 ARed. =   0.8463535599E-01

  31 HF Energy at current point = -0.7324013396E+02
     HF Energy at trial point   = -0.7274580715E+02
                      Variation =      0.4943268108

   0 FIXED E = -0.7274580715E+02 PRed. =  0.3369162034E+01 ARed. =  -0.4943268108E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.7327907481E+02 PRed. =  0.3468162923E-01 ARed. =   0.3894085032E-01

  32 HF Energy at current point = -0.7327907481E+02
     HF Energy at trial point   = -0.7275925840E+02
                      Variation =      0.5198164081

   0 FIXED E = -0.7275925840E+02 PRed. =  0.3283278306E+01 ARed. =  -0.5198164081E+00
     Entering EASY solver with t =   2.
   1 EASY  E = -0.7335276559E+02 PRed. =  0.5717650096E-01 ARed. =   0.7369078150E-01

  33 HF Energy at current point = -0.7335276559E+02
     HF Energy at trial point   = -0.7301088239E+02
                      Variation =      0.3418832038

   0 FIXED E = -0.7301088239E+02 PRed. =  0.3118177001E+01 ARed. =  -0.3418832038E+00
     Entering EASY solver with t =   4.
   1 EASY  E = -0.2869418345E+01 PRed. =  0.1662411050E+02 ARed. =  -0.7048334725E+02
   2 EASY  E = -0.4328805806E+01 PRed. =  0.1662240098E+02 ARed. =  -0.6902395978E+02
   3 EASY  E = -0.7208354509E+01 PRed. =  0.1661487662E+02 ARed. =  -0.6614441108E+02
   4 EASY  E = -0.1272887049E+02 PRed. =  0.1658317959E+02 ARed. =  -0.6062389510E+02
   5 EASY  E = -0.2244005572E+02 PRed. =  0.1644790731E+02 ARed. =  -0.5091270987E+02
   6 EASY  E = -0.3620777639E+02 PRed. =  0.1579387856E+02 ARed. =  -0.3714498920E+02
   7 EASY  E = -0.5011710153E+02 PRed. =  0.1217707179E+02 ARed. =  -0.2323566406E+02
   8 EASY  E = -0.6645637733E+02 PRed. =  0.4956471399E+01 ARed. =  -0.6896388258E+01
   9 EASY  E = -0.7249151990E+02 PRed. =  0.1840631883E+01 ARed. =  -0.8612456923E+00
  10 EASY  E = -0.7349186017E+02 PRed. =  0.7933101463E+00 ARed. =   0.1390945829E+00

  34 HF Energy at current point = -0.7349186017E+02
     HF Energy at trial point   = -0.7332547041E+02
                      Variation =      0.1663897639

   0 FIXED E = -0.7332547041E+02 PRed. =  0.2102559524E+01 ARed. =  -0.1663897639E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7382588953E+02 PRed. =  0.4639116936E+00 ARed. =   0.3340293609E+00

  35 HF Energy at current point = -0.7382588953E+02
     HF Energy at trial point   = -0.7333018326E+02
                      Variation =      0.4957062757

   0 FIXED E = -0.7333018326E+02 PRed. =  0.1761981789E+01 ARed. =  -0.4957062757E+00
     Entering EASY solver with t =   512.
   1 EASY  E = -0.7232547904E+02 PRed. =  0.8777288201E+00 ARed. =  -0.1500410494E+01
   2 EASY  E = -0.7366559645E+02 PRed. =  0.4439602014E+00 ARed. =  -0.1602930830E+00
   3 EASY  E = -0.7389691277E+02 PRed. =  0.2231493170E+00 ARed. =   0.7102323133E-01

  36 HF Energy at current point = -0.7389691277E+02
     HF Energy at trial point   = -0.7333774487E+02
                      Variation =      0.5591678959

   0 FIXED E = -0.7333774487E+02 PRed. =  0.1677411647E+01 ARed. =  -0.5591678959E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7389540653E+02 PRed. =  0.6951986983E-01 ARed. =  -0.1506238645E-02
   2 EASY  E = -0.7391394209E+02 PRed. =  0.3488940644E-01 ARed. =   0.1702932893E-01

  37 HF Energy at current point = -0.7391394209E+02
     HF Energy at trial point   = -0.7334410477E+02
                      Variation =      0.5698373249

   0 FIXED E = -0.7334410477E+02 PRed. =  0.1649365646E+01 ARed. =  -0.5698373249E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7383023774E+02 PRed. =  0.1024800020E+00 ARed. =  -0.8370435534E-01
   2 EASY  E = -0.7391619400E+02 PRed. =  0.5088870901E-01 ARed. =   0.2251902758E-02

  38 HF Energy at current point = -0.7391619400E+02
     HF Energy at trial point   = -0.7339859461E+02
                      Variation =      0.5175993844

   0 FIXED E = -0.7339859461E+02 PRed. =  0.1555742017E+01 ARed. =  -0.5175993844E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7260880884E+02 PRed. =  0.5439889772E+00 ARed. =  -0.1307385159E+01
   2 EASY  E = -0.7371947034E+02 PRed. =  0.2759285098E+00 ARed. =  -0.1967236537E+00
   3 EASY  E = -0.7393579020E+02 PRed. =  0.1389083679E+00 ARed. =   0.1959620536E-01

  39 HF Energy at current point = -0.7393579020E+02
     HF Energy at trial point   = -0.7340764856E+02
                      Variation =      0.5281416406

   0 FIXED E = -0.7340764856E+02 PRed. =  0.1522748821E+01 ARed. =  -0.5281416406E+00
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7395875160E+02 PRed. =  0.7206890325E-01 ARed. =   0.2296139645E-01

  40 HF Energy at current point = -0.7395875160E+02
     HF Energy at trial point   = -0.7341476694E+02
                      Variation =      0.5439846606

   0 FIXED E = -0.7341476694E+02 PRed. =  0.1489093006E+01 ARed. =  -0.5439846606E+00
     Entering EASY solver with t =   1024.
   1 EASY  E = -0.7381624875E+02 PRed. =  0.8648334160E-01 ARed. =  -0.1425028523E+00
   2 EASY  E = -0.7394409623E+02 PRed. =  0.4365801963E-01 ARed. =  -0.1465537393E-01
   3 EASY  E = -0.7396597331E+02 PRed. =  0.2193465900E-01 ARed. =   0.7221715440E-02

  41 HF Energy at current point = -0.7396597331E+02
     HF Energy at trial point   = -0.7342334257E+02
                      Variation =      0.5426307408

   0 FIXED E = -0.7342334257E+02 PRed. =  0.1469427256E+01 ARed. =  -0.5426307408E+00
     Entering EASY solver with t =   2048.
   1 EASY  E = -0.7370930241E+02 PRed. =  0.9451152663E-01 ARed. =  -0.2566709001E+00
   2 EASY  E = -0.7392330305E+02 PRed. =  0.4783506029E-01 ARed. =  -0.4267026775E-01
   3 EASY  E = -0.7396706753E+02 PRed. =  0.2406750574E-01 ARed. =   0.1094214674E-02

  42 HF Energy at current point = -0.7396706753E+02
     HF Energy at trial point   = -0.7343733391E+02
                      Variation =      0.5297336216

   0 FIXED E = -0.7343733391E+02 PRed. =  0.1448202860E+01 ARed. =  -0.5297336216E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7391627056E+02 PRed. =  0.8193732818E-01 ARed. =  -0.5079697103E-01
   2 EASY  E = -0.7397477930E+02 PRed. =  0.4122760611E-01 ARed. =   0.7711765856E-02

  43 HF Energy at current point = -0.7397477930E+02
     HF Energy at trial point   = -0.7344618756E+02
                      Variation =      0.5285917343

   0 FIXED E = -0.7344618756E+02 PRed. =  0.1428395132E+01 ARed. =  -0.5285917343E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7397215366E+02 PRed. =  0.4186042633E-01 ARed. =  -0.2625634089E-02
   2 EASY  E = -0.7398459894E+02 PRed. =  0.2101649689E-01 ARed. =   0.9819645856E-02

  44 HF Energy at current point = -0.7398459894E+02
     HF Energy at trial point   = -0.7345210738E+02
                      Variation =      0.5324915564

   0 FIXED E = -0.7345210738E+02 PRed. =  0.1410497039E+01 ARed. =  -0.5324915564E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7398391249E+02 PRed. =  0.2610836384E-01 ARed. =  -0.6864559838E-03
   2 EASY  E = -0.7399083597E+02 PRed. =  0.1306629243E-01 ARed. =   0.6237027108E-02

  45 HF Energy at current point = -0.7399083597E+02
     HF Energy at trial point   = -0.7346979615E+02
                      Variation =      0.5210398154

   0 FIXED E = -0.7346979615E+02 PRed. =  0.1380875236E+01 ARed. =  -0.5210398154E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7360416307E+02 PRed. =  0.1118082362E+00 ARed. =  -0.3866728941E+00
   2 EASY  E = -0.7391885830E+02 PRed. =  0.5684740515E-01 ARed. =  -0.7197766900E-01
   3 EASY  E = -0.7398675789E+02 PRed. =  0.2866646503E-01 ARed. =  -0.4078081240E-02
   4 EASY  E = -0.7399697658E+02 PRed. =  0.1439484144E-01 ARed. =   0.6140611346E-02

  46 HF Energy at current point = -0.7399697658E+02
     HF Energy at trial point   = -0.7347675649E+02
                      Variation =      0.5202200922

   0 FIXED E = -0.7347675649E+02 PRed. =  0.1365789171E+01 ARed. =  -0.5202200922E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7400141602E+02 PRed. =  0.1052440797E-01 ARed. =   0.4439435855E-02

  47 HF Energy at current point = -0.7400141602E+02
     HF Energy at trial point   = -0.7348820333E+02
                      Variation =      0.5132126866

   0 FIXED E = -0.7348820333E+02 PRed. =  0.1347077705E+01 ARed. =  -0.5132126866E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7394878338E+02 PRed. =  0.4326468557E-01 ARed. =  -0.5263263517E-01
   2 EASY  E = -0.7399880132E+02 PRed. =  0.2180731029E-01 ARed. =  -0.2614690599E-02
   3 EASY  E = -0.7400620192E+02 PRed. =  0.1094831046E-01 ARed. =   0.4785905714E-02

  48 HF Energy at current point = -0.7400620192E+02
     HF Energy at trial point   = -0.7349576576E+02
                      Variation =      0.5104361594

   0 FIXED E = -0.7349576576E+02 PRed. =  0.1333025915E+01 ARed. =  -0.5104361594E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7400875380E+02 PRed. =  0.1364540555E-01 ARed. =   0.2551878099E-02

  49 HF Energy at current point = -0.7400875380E+02
     HF Energy at trial point   = -0.7351060289E+02
                      Variation =      0.4981509100

   0 FIXED E = -0.7351060289E+02 PRed. =  0.1312883454E+01 ARed. =  -0.4981509100E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7398459660E+02 PRed. =  0.4569389179E-01 ARed. =  -0.2415719914E-01
   2 EASY  E = -0.7401410090E+02 PRed. =  0.2298970844E-01 ARed. =   0.5347100188E-02

  50 HF Energy at current point = -0.7401410090E+02
     HF Energy at trial point   = -0.7351856374E+02
                      Variation =      0.4955371585

   0 FIXED E = -0.7351856374E+02 PRed. =  0.1298299087E+01 ARed. =  -0.4955371585E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7401623447E+02 PRed. =  0.2058117893E-01 ARed. =   0.2133566259E-02

  51 HF Energy at current point = -0.7401623447E+02
     HF Energy at trial point   = -0.7352848431E+02
                      Variation =      0.4877501598

   0 FIXED E = -0.7352848431E+02 PRed. =  0.1285077404E+01 ARed. =  -0.4877501598E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7396736927E+02 PRed. =  0.5729585736E-01 ARed. =  -0.4886519507E-01
   2 EASY  E = -0.7401823543E+02 PRed. =  0.2887060796E-01 ARed. =   0.2000962337E-02

  52 HF Energy at current point = -0.7401823543E+02
     HF Energy at trial point   = -0.7353772774E+02
                      Variation =      0.4805076836

   0 FIXED E = -0.7353772774E+02 PRed. =  0.1272818631E+01 ARed. =  -0.4805076836E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7400214814E+02 PRed. =  0.5056546710E-01 ARed. =  -0.1608729218E-01
   2 EASY  E = -0.7402685500E+02 PRed. =  0.2542501308E-01 ARed. =   0.8619575302E-02

  53 HF Energy at current point = -0.7402685500E+02
     HF Energy at trial point   = -0.7354405142E+02
                      Variation =      0.4828035877

   0 FIXED E = -0.7354405142E+02 PRed. =  0.1257520194E+01 ARed. =  -0.4828035877E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7401341873E+02 PRed. =  0.2431281972E-01 ARed. =  -0.1343627395E-01
   2 EASY  E = -0.7402952130E+02 PRed. =  0.1223087114E-01 ARed. =   0.2666294092E-02

  54 HF Energy at current point = -0.7402952130E+02
     HF Energy at trial point   = -0.7355392865E+02
                      Variation =      0.4755926487

   0 FIXED E = -0.7355392865E+02 PRed. =  0.1244382917E+01 ARed. =  -0.4755926487E+00
     Entering EASY solver with t =   4096.
   1 EASY  E = -0.7389111483E+02 PRed. =  0.6359711134E-01 ARed. =  -0.1384064722E+00
   2 EASY  E = -0.7401003123E+02 PRed. =  0.3222048759E-01 ARed. =  -0.1949006629E-01
   3 EASY  E = -0.7403265744E+02 PRed. =  0.1621793220E-01 ARed. =   0.3136147542E-02

  55 HF Energy at current point = -0.7403265744E+02
     HF Energy at trial point   = -0.7356247905E+02
                      Variation =      0.4701783947

   0 FIXED E = -0.7356247905E+02 PRed. =  0.1232530044E+01 ARed. =  -0.4701783947E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7402772606E+02 PRed. =  0.2499726675E-01 ARed. =  -0.4931389903E-02
   2 EASY  E = -0.7403767221E+02 PRed. =  0.1256185905E-01 ARed. =   0.5014768389E-02

  56 HF Energy at current point = -0.7403767221E+02
     HF Energy at trial point   = -0.7356860378E+02
                      Variation =      0.4690684292

   0 FIXED E = -0.7356860378E+02 PRed. =  0.1221312846E+01 ARed. =  -0.4690684292E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7403302928E+02 PRed. =  0.1639708230E-01 ARed. =  -0.4642935839E-02
   2 EASY  E = -0.7404057087E+02 PRed. =  0.8237092607E-02 ARed. =   0.2898661457E-02

  57 HF Energy at current point = -0.7404057087E+02
     HF Energy at trial point   = -0.7357912543E+02
                      Variation =      0.4614454481

   0 FIXED E = -0.7357912543E+02 PRed. =  0.1208066410E+01 ARed. =  -0.4614454481E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7398039998E+02 PRed. =  0.3876698568E-01 ARed. =  -0.6017089851E-01
   2 EASY  E = -0.7403490120E+02 PRed. =  0.1958920200E-01 ARed. =  -0.5669677853E-02
   3 EASY  E = -0.7404403641E+02 PRed. =  0.9847134605E-02 ARed. =   0.3465539743E-02

  58 HF Energy at current point = -0.7404403641E+02
     HF Energy at trial point   = -0.7358638037E+02
                      Variation =      0.4576560463

   0 FIXED E = -0.7358638037E+02 PRed. =  0.1197579143E+01 ARed. =  -0.4576560463E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7404479794E+02 PRed. =  0.1197949319E-01 ARed. =   0.7615272191E-03

  59 HF Energy at current point = -0.7404479794E+02
     HF Energy at trial point   = -0.7359838386E+02
                      Variation =      0.4464140827

   0 FIXED E = -0.7359838386E+02 PRed. =  0.1185572217E+01 ARed. =  -0.4464140827E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7402699163E+02 PRed. =  0.3798606535E-01 ARed. =  -0.1780631052E-01
   2 EASY  E = -0.7404982520E+02 PRed. =  0.1911606677E-01 ARed. =   0.5027258241E-02

  60 HF Energy at current point = -0.7404982520E+02
     HF Energy at trial point   = -0.7360502847E+02
                      Variation =      0.4447967322

   0 FIXED E = -0.7360502847E+02 PRed. =  0.1174417809E+01 ARed. =  -0.4447967322E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7404939372E+02 PRed. =  0.1625775949E-01 ARed. =  -0.4314816229E-03
   2 EASY  E = -0.7405378449E+02 PRed. =  0.8165054145E-02 ARed. =   0.3959292092E-02

  61 HF Energy at current point = -0.7405378449E+02
     HF Energy at trial point   = -0.7361026690E+02
                      Variation =      0.4435175922

   0 FIXED E = -0.7361026690E+02 PRed. =  0.1165797660E+01 ARed. =  -0.4435175922E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7404998923E+02 PRed. =  0.1712116077E-01 ARed. =  -0.3795264027E-02
   2 EASY  E = -0.7405700975E+02 PRed. =  0.8590832881E-02 ARed. =   0.3225255449E-02

  62 HF Energy at current point = -0.7405700975E+02
     HF Energy at trial point   = -0.7362764132E+02
                      Variation =      0.4293684260

   0 FIXED E = -0.7362764132E+02 PRed. =  0.1147248978E+01 ARed. =  -0.4293684260E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7396247344E+02 PRed. =  0.5182059168E-01 ARed. =  -0.9453630715E-01
   2 EASY  E = -0.7404588662E+02 PRed. =  0.2623686678E-01 ARed. =  -0.1112312876E-01
   3 EASY  E = -0.7406077325E+02 PRed. =  0.1320154280E-01 ARed. =   0.3763504617E-02

  63 HF Energy at current point = -0.7406077325E+02
     HF Energy at trial point   = -0.7363419615E+02
                      Variation =      0.4265771028

   0 FIXED E = -0.7363419615E+02 PRed. =  0.1138014251E+01 ARed. =  -0.4265771028E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7406344530E+02 PRed. =  0.9044560262E-02 ARed. =   0.2672045544E-02

  64 HF Energy at current point = -0.7406344530E+02
     HF Energy at trial point   = -0.7364151438E+02
                      Variation =      0.4219309223

   0 FIXED E = -0.7364151438E+02 PRed. =  0.1129239821E+01 ARed. =  -0.4219309223E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7403889253E+02 PRed. =  0.2440192047E-01 ARed. =  -0.2455276993E-01
   2 EASY  E = -0.7406330017E+02 PRed. =  0.1230836761E-01 ARed. =  -0.1451314616E-03
   3 EASY  E = -0.7406648611E+02 PRed. =  0.6181522403E-02 ARed. =   0.3040816280E-02

  65 HF Energy at current point = -0.7406648611E+02
     HF Energy at trial point   = -0.7364686497E+02
                      Variation =      0.4196211428

   0 FIXED E = -0.7364686497E+02 PRed. =  0.1121886350E+01 ARed. =  -0.4196211428E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7406869573E+02 PRed. =  0.8541735604E-02 ARed. =   0.2209612127E-02

  66 HF Energy at current point = -0.7406869573E+02
     HF Energy at trial point   = -0.7366414653E+02
                      Variation =      0.4045491953

   0 FIXED E = -0.7366414653E+02 PRed. =  0.1105880656E+01 ARed. =  -0.4045491953E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7399689923E+02 PRed. =  0.4982307104E-01 ARed. =  -0.7179649193E-01
   2 EASY  E = -0.7406294419E+02 PRed. =  0.2519119407E-01 ARed. =  -0.5751536054E-02
   3 EASY  E = -0.7407355839E+02 PRed. =  0.1266649733E-01 ARed. =   0.4862660159E-02

  67 HF Energy at current point = -0.7407355839E+02
     HF Energy at trial point   = -0.7366928724E+02
                      Variation =      0.4042711490

   0 FIXED E = -0.7366928724E+02 PRed. =  0.1097156467E+01 ARed. =  -0.4042711490E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7407579164E+02 PRed. =  0.5879829501E-02 ARed. =   0.2233254155E-02

  68 HF Energy at current point = -0.7407579164E+02
     HF Energy at trial point   = -0.7367748870E+02
                      Variation =      0.3983029407

   0 FIXED E = -0.7367748870E+02 PRed. =  0.1088738345E+01 ARed. =  -0.3983029407E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7401101291E+02 PRed. =  0.3172081407E-01 ARed. =  -0.6477873043E-01
   2 EASY  E = -0.7406704470E+02 PRed. =  0.1607651827E-01 ARed. =  -0.8746935867E-02
   3 EASY  E = -0.7407758975E+02 PRed. =  0.8093934122E-02 ARed. =   0.1798106004E-02

  69 HF Energy at current point = -0.7407758975E+02
     HF Energy at trial point   = -0.7368573549E+02
                      Variation =      0.3918542586

   0 FIXED E = -0.7368573549E+02 PRed. =  0.1080932865E+01 ARed. =  -0.3918542586E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7407615211E+02 PRed. =  0.1466569224E-01 ARed. =  -0.1437641076E-02
   2 EASY  E = -0.7408089853E+02 PRed. =  0.7369897180E-02 ARed. =   0.3308781433E-02

  70 HF Energy at current point = -0.7408089853E+02
     HF Energy at trial point   = -0.7369063988E+02
                      Variation =      0.3902586496

   0 FIXED E = -0.7369063988E+02 PRed. =  0.1074082191E+01 ARed. =  -0.3902586496E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7408236489E+02 PRed. =  0.7808328204E-02 ARed. =   0.1466359109E-02

  71 HF Energy at current point = -0.7408236489E+02
     HF Energy at trial point   = -0.7370571589E+02
                      Variation =      0.3766489967

   0 FIXED E = -0.7370571589E+02 PRed. =  0.1062035675E+01 ARed. =  -0.3766489967E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7401897123E+02 PRed. =  0.4611574989E-01 ARed. =  -0.6339365874E-01
   2 EASY  E = -0.7407782844E+02 PRed. =  0.2331593842E-01 ARed. =  -0.4536450568E-02
   3 EASY  E = -0.7408706498E+02 PRed. =  0.1172339884E-01 ARed. =   0.4700091747E-02

  72 HF Energy at current point = -0.7408706498E+02
     HF Energy at trial point   = -0.7371037910E+02
                      Variation =      0.3766858746

   0 FIXED E = -0.7371037910E+02 PRed. =  0.1054150740E+01 ARed. =  -0.3766858746E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7408913183E+02 PRed. =  0.5244262624E-02 ARed. =   0.2066850356E-02

  73 HF Energy at current point = -0.7408913183E+02
     HF Energy at trial point   = -0.7371869513E+02
                      Variation =      0.3704366995

   0 FIXED E = -0.7371869513E+02 PRed. =  0.1046566928E+01 ARed. =  -0.3704366995E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7402613305E+02 PRed. =  0.3015453073E-01 ARed. =  -0.6299878396E-01
   2 EASY  E = -0.7408045073E+02 PRed. =  0.1529342958E-01 ARed. =  -0.8681099064E-02
   3 EASY  E = -0.7409075217E+02 PRed. =  0.7702412550E-02 ARed. =   0.1620338533E-02

  74 HF Energy at current point = -0.7409075217E+02
     HF Energy at trial point   = -0.7372644827E+02
                      Variation =      0.3643038979

   0 FIXED E = -0.7372644827E+02 PRed. =  0.1039862253E+01 ARed. =  -0.3643038979E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7408922524E+02 PRed. =  0.1405728613E-01 ARed. =  -0.1526927645E-02
   2 EASY  E = -0.7409388666E+02 PRed. =  0.7065454165E-02 ARed. =   0.3134497049E-02

  75 HF Energy at current point = -0.7409388666E+02
     HF Energy at trial point   = -0.7373108537E+02
                      Variation =      0.3628012926

   0 FIXED E = -0.7373108537E+02 PRed. =  0.1033810826E+01 ARed. =  -0.3628012926E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7409511835E+02 PRed. =  0.7375553850E-02 ARed. =   0.1231687019E-02

  76 HF Energy at current point = -0.7409511835E+02
     HF Energy at trial point   = -0.7374526418E+02
                      Variation =      0.3498541710

   0 FIXED E = -0.7374526418E+02 PRed. =  0.1023658790E+01 ARed. =  -0.3498541710E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7403373431E+02 PRed. =  0.4447294997E-01 ARed. =  -0.6138403964E-01
   2 EASY  E = -0.7409067751E+02 PRed. =  0.2249114254E-01 ARed. =  -0.4440846158E-02
   3 EASY  E = -0.7409963619E+02 PRed. =  0.1131016286E-01 ARed. =   0.4517842166E-02

  77 HF Energy at current point = -0.7409963619E+02
     HF Energy at trial point   = -0.7374967083E+02
                      Variation =      0.3499653648

   0 FIXED E = -0.7374967083E+02 PRed. =  0.1016537199E+01 ARed. =  -0.3499653648E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7410157413E+02 PRed. =  0.4982980024E-02 ARed. =   0.1937936251E-02

  78 HF Energy at current point = -0.7410157413E+02
     HF Energy at trial point   = -0.7375751653E+02
                      Variation =      0.3440575956

   0 FIXED E = -0.7375751653E+02 PRed. =  0.1009916533E+01 ARed. =  -0.3440575956E+00
     Entering EASY solver with t =   8192.
   1 EASY  E = -0.7404110622E+02 PRed. =  0.2878093836E-01 ARed. =  -0.6046791446E-01
   2 EASY  E = -0.7409319586E+02 PRed. =  0.1460344967E-01 ARed. =  -0.8378271193E-02
   3 EASY  E = -0.7410309895E+02 PRed. =  0.7356608084E-02 ARed. =   0.1524824642E-02

  79 HF Energy at current point = -0.7410309895E+02
     HF Energy at trial point   = -0.7376484846E+02
                      Variation =      0.3382504941

   0 FIXED E = -0.7376484846E+02 PRed. =  0.1004174374E+01 ARed. =  -0.3382504941E+00
     Entering EASY solver with t =   16384.
   1 EASY  E = -0.7410146606E+02 PRed. =  0.1357465256E-01 ARed. =  -0.1632892355E-02
   2 EASY  E = -0.7410608627E+02 PRed. =  0.6824052579E-02 ARed. =   0.2987311992E-02

  80 HF Energy at current point = -0.7410608627E+02
     HF Energy at trial point   = -0.7376926643E+02
                      Variation =      0.3368198360

